name,link,Price,image_link,,,,
"
Jagat Royal Shahi Pulao Basmati Rice 20KG ",https://www.sastodeal.com/jagat-royal-shahi-pulao-basmati-rice-20kg-jagat-royal-shahi-pulao-basmati-rice-20kg.html,"à¤°à¥‚ 3,150",https://static.sastodeal.com//media/jagatb.png,,,,
,,,,,,,
"
Kamal Premium Sonam Rice 20 Kg ",https://www.sastodeal.com/kamal-premium-sonam-rice-20-kg-osg-kamal-0607001.html,"à¤°à¥‚ 2,250",https://static.sastodeal.com//media/seller/269509/19543/OSG-KAMAL-0607001/1a.jpg,,,,
,,,,,,,
"
Nepal Gramodhyog Prakritee Jira Masino Rice 20Kg ",https://www.sastodeal.com/nepal-gramodhyog-prakritee-jira-masino-rice-20kg-ngpl-praric-0505038.html,"à¤°à¥‚ 2,050",https://static.sastodeal.com//media/seller/270573/19383/NGPL-PRARIC-0505038/38.jpg,,,,
,,,,,,,
"
Nepal Gramodhyog Prakritee Jira Masino Rice 25 Kg ",https://www.sastodeal.com/nepal-gramodhyog-prakritee-jira-masino-rice-25-kg-ngpl-praric-0505006.html,"à¤°à¥‚ 2,500",https://static.sastodeal.com//media/seller/270573/19383/NGPL-PRARIC-0505006/6.jpg,,,,
,,,,,,,
"
Nepal Gramodhyog Prakritee Long Grain Basmati Rice 5 Kg ",https://www.sastodeal.com/nepal-gramodhyog-prakritee-long-grain-basmati-rice-5-kg-ngpl-praric-0505005.html,"à¤°à¥‚ 1,000",https://static.sastodeal.com//media/seller/270573/19383/NGPL-PRARIC-0505005/5.jpg,,,,
,,,,,,,
"
Nepal Gramodhyog Prakritee Long Grain Basmati Rice 20 Kg ",https://www.sastodeal.com/nepal-gramodhyog-prakritee-long-grain-basmati-rice-20-kg-ngpl-praric-0505004.html,"à¤°à¥‚ 3,650",https://static.sastodeal.com//media/seller/270573/19383/NGPL-PRARIC-0505004/4.jpg,,,,
,,,,,,,
"
Nepal Gramodhyog Prakritee Beaten Rice (Chiura) 1 Kg ",https://www.sastodeal.com/nepal-gramodhyog-prakritee-beaten-rice-chiura-1-kg-ngpl-praric-0505001.html,à¤°à¥‚ 105,https://static.sastodeal.com//media/seller/270573/19383/NGPL-PRARIC-0505001/1.jpg,,,,
,,,,,,,
"
Makhankhor Jeera Masino 25Kg ",https://www.sastodeal.com/makhankhor-jeera-masino-25kg-ong-ric009.html,"à¤°à¥‚ 2,300",https://static.sastodeal.com//media/seller/269509/18988/ONG-RIC009/8.jpg,,,,
,,,,,,,
"
Patanjali Diamond Rice 5Kg ",https://www.sastodeal.com/patanjali-diamond-rice-5kg-ong-ric007.html,à¤°à¥‚ 900,https://static.sastodeal.com//media/seller/269509/18988/ONG-RIC007/7.jpg,,,,
,,,,,,,
"
Patanjali Diamond Rice 20Kg ",https://www.sastodeal.com/patanjali-diamond-rice-20kg-ong-ric006.html,"à¤°à¥‚ 3,400",https://static.sastodeal.com//media/seller/269509/p/a/pantanjali-20-kg-2900.png,,,,
,,,,,,,
"
Patanjali Gold Rice 25Kg ",https://www.sastodeal.com/patanjali-gold-rice-25kg-ong-ric005.html,"à¤°à¥‚ 2,400",https://static.sastodeal.com//media/seller/269509/18988/ONG-RIC005/5.jpg,,,,
,,,,,,,
"
Newari Basmati 20Kg ",https://www.sastodeal.com/newari-basmati-20kg-ong-ric002.html,"à¤°à¥‚ 3,295",https://static.sastodeal.com//media/seller/269509/18988/ONG-RIC002/2.jpg,,,,
,,,,,,,
"
Ripuraj Rice 20Kg ",https://www.sastodeal.com/ripuraj-rice-20kg-ong-ric001.html,"à¤°à¥‚ 2,240",https://static.sastodeal.com//media/seller/269509/18988/ONG-RIC001/1.jpg,,,,
,,,,,,,
"
Jagat Premium Long Grain Basmati Rice 20KG  ",https://www.sastodeal.com/jagat-premium-long-grain-basmati-rice-20kg-jagat-premium-long-grain-basmati-rice-20kg.html,"à¤°à¥‚ 2,700",https://static.sastodeal.com//media/seller/265297/_/d/_dsc0375.jpg,,,,
,,,,,,,
"
Jagat Royal Sella Basmati Rice 20KG ",https://www.sastodeal.com/jagat-royal-sella-basmati-rice-20kg-jagat-royal-sella-basmati-rice-20kg.html,"à¤°à¥‚ 2,650",https://static.sastodeal.com//media/jagato.png,,,,
,,,,,,,
"
Jagat Health+ Sella Basmati Rice 1 KG ",https://www.sastodeal.com/jagat-health-sella-basmati-rice-1-kg-jagat-health-sella-basmati-rice-1-kg-438719.html,à¤°à¥‚ 150,https://static.sastodeal.com//media/seller/265297/_/d/_dsc0365_1.jpg,,,,
,,,,,,,
"
Jagat Premium Long Grain Basmati Rice 1KG ",https://www.sastodeal.com/jagat-premium-long-grain-basmati-rice-1kg-jagat-premium-long-grain-basmati-rice-1kg.html,à¤°à¥‚ 150,https://static.sastodeal.com//media/seller/265297/_/d/_dsc0353.jpg,,,,
,,,,,,,
"
Jagat Traditional 1121 Basmati Rice 1KG ",https://www.sastodeal.com/jagat-traditional-1121-basmati-rice-1kg-jagat-traditional-1121-basmati-rice-1kg.html,à¤°à¥‚ 200,https://static.sastodeal.com//media/seller/265297/_/d/_dsc0356_1.jpg,,,,
,,,,,,,
"
Jagat Royal 1121 Basmati Rice 20KG ",https://www.sastodeal.com/jagat-royal-1121-basmati-rice-20kg-jagat-royal-1121-basmati-rice-20kg.html,"à¤°à¥‚ 3,600",https://static.sastodeal.com//media/seller/265297/_/d/_dsc0387.jpg,,,,
,,,,,,,
"
Jagat Royal Sella Basmati Rice 5KG ",https://www.sastodeal.com/jagat-royal-sella-basmati-rice-5kg-jagat-royal-sella-basmati-rice-5kg.html,à¤°à¥‚ 700,https://static.sastodeal.com//media/seller/265297/_/d/_dsc0378.jpg,,,,
,,,,,,,
"
Jagat Royal Shahi Pulao Basmati Rice 1KG ",https://www.sastodeal.com/jagat-royal-shahi-pulao-basmati-rice-1kg-jagat-royal-shahi-pulao-basmati-rice-1kg.html,à¤°à¥‚ 180,https://static.sastodeal.com//media/seller/265297/_/d/_dsc0362.jpg,,,,
,,,,,,,
"
Jagat Royal Jeera Masino Rice 25KG ",https://www.sastodeal.com/jagat-royal-jeera-masino-rice-25kg-jagat-royal-jeera-masino-rice-25kg.html,"à¤°à¥‚ 2,000",https://static.sastodeal.com//media/seller/265297/_/d/_dsc0390.jpg,,,,
,,,,,,,
"
Jagat Traditional 1121 Basmati Rice 5KG ",https://www.sastodeal.com/jagat-traditional-1121-basmati-rice-5kg-jagat-traditional-1121-basmati-rice-5kg.html,"à¤°à¥‚ 1,000",https://static.sastodeal.com//media/seller/265297/_/d/_dsc0341.jpg,,,,
,,,,,,,
"
Jagat Premium Long Grain Basmati Rice 5KG ",https://www.sastodeal.com/jagat-premium-long-grain-basmati-rice-5kg-jagat-premium-long-grain-basmati-rice-5kg.html,à¤°à¥‚ 700,https://static.sastodeal.com//media/seller/265297/_/d/_dsc0347.jpg,,,,
,,,,,,,
"
Jagat Royal Shahi Pulao Basmati Rice 5KG ",https://www.sastodeal.com/jagat-royal-shahi-pulao-basmati-rice-5kg-jagat-royal-shahi-pulao-basmati-rice-5kg.html,à¤°à¥‚ 850,https://static.sastodeal.com//media/seller/265297/_/d/_dsc0350_1.jpg,,,,
,,,,,,,
"
JAGAT ROYAL SONAM RICE 20KG ",https://www.sastodeal.com/jagat-royal-sonam-rice-20kg-jagat-royal-sonam-rice-20kg.html,"à¤°à¥‚ 1,900",https://static.sastodeal.com//media/seller/265297/_/d/_dsc0384_1.jpg,,,,
,,,,,,,
"
Bhanchha Ghar Long Grain Rice 20Kg - Free Weldone Chilli Powder 200 Gm-5Pc Wai Wai Free ",https://www.sastodeal.com/bhanchha-ghar-long-grain-rice-20kg-free-weldone-chilli-powder-200-gm-5pc-wa-combo-xmas-020.html,"à¤°à¥‚ 3,375",https://static.sastodeal.com//media/seller/221389/2/0/20_13.jpg,,,,
,,,,,,,
"
Buy Thakali Basmati Rice 20Kg And Get Shakti Soyabean 500Ml Oil @ Rs 95 ",https://www.sastodeal.com/buy-thakali-basmati-rice-20kg-and-get-shakti-soyabean-500ml-oil-rs-95-guru-com-001.html,"à¤°à¥‚ 2,750",https://static.sastodeal.com//media/seller/221389/1/_/1_285.jpg,,,,
,,,,,,,
"
Kirana:- Sabudana (à¤¸à¤¾à¤¬à¥‚à¤¦à¤¾à¤¨à¤¾) 500g ",https://www.sastodeal.com/kirana-sabudana-500g-kr-sab-0-500g.html,à¤°à¥‚ 150,https://static.sastodeal.com//media/seller/199418/[kr-sab-0-500g] kr-Sabudana (à¤¸à¤¾à¤¬à¥‚à¤¦à¤¾à¤¨à¤¾) 500g.jpg,,,,
,,,,,,,
"
Bhanchhaghar Long Grain Rice 20 kg ",https://www.sastodeal.com/bhanchhaghar-long-grain-rice-20-kg-mart-gurju-003.html,"à¤°à¥‚ 3,225",https://static.sastodeal.com//media/seller/221389/b/h/bhansaghar-long-grain-premium-speacial-rice-20kg-removebg-preview.jpg,,,,
,,,,,,,
"
Test5 ",https://www.sastodeal.com/test5-test-7-1173.html,à¤°à¥‚ 40,https://www.sastodeal.com/media/catalog/product/placeholder/default/sastodeal_1.jpg,,,,
,,,,,,,
"
Brown Basmati Rice 5 Kg ",https://www.sastodeal.com/brown-basmati-rice-5-kg-foodm-grocery-001.html,à¤°à¥‚ 525,https://static.sastodeal.com//media/seller/125167/16311/FOODM-GROCERY-001/1a.jpg,,,,
,,,,,,,
"
Thakali Paraboiled Rice 20 Kg ",https://www.sastodeal.com/thakali-paraboiled-rice-20-kg-guruju-july-023.html,"à¤°à¥‚ 2,900",https://static.sastodeal.com//media/seller/221389/i/m/image_1024_1.jpg,,,,
,,,,,,,
"
Newari Shahi Basmati Rice 20 Kg ",https://www.sastodeal.com/newari-shahi-basmati-rice-20-kg-gur-uju-009.html,"à¤°à¥‚ 3,275",https://static.sastodeal.com//media/seller/221389/n/e/newari.jpeg,,,,
,,,,,,,
"
 Aruwa Sona Mansuli Rice 30 Kg ",https://www.sastodeal.com/aruwa-sona-mansuli-rice-30-kg-fmn-nepal-011.html,"à¤°à¥‚ 1,590",https://static.sastodeal.com//media/seller/125167/6/0/609cb79cb60ee.png_1.jpg,,,,
,,,,,,,
"
Timepass Taichin Chiura (Beaten Rice) 1Kg ",https://www.sastodeal.com/timepass-taichin-chiura-beaten-rice-1kg-fmn-nepal-001.html,à¤°à¥‚ 85,https://static.sastodeal.com//media/seller/125167/16014/FMN-NEPAL-001/1.jpg,,,,
